policy_file_id,document_version_id,record_id,source_local_path,archive_relative_path,content_type,sha256_expected,sha256_actual,size_bytes,archive_status,checked_at
FILE_48EB538E510A4ABE3561,DOCVER_73B93BAE92EFA5CBB0F3,,data\raw\webpages\2026\07\524b381def4e0db9cc6d406d4e0b8244a9c32799b7a44ab10bce5325550a46f0.html,raw/html/52/524b381def4e0db9cc6d406d4e0b8244a9c32799b7a44ab10bce5325550a46f0.html,text/html; charset=utf-8,524b381def4e0db9cc6d406d4e0b8244a9c32799b7a44ab10bce5325550a46f0,524b381def4e0db9cc6d406d4e0b8244a9c32799b7a44ab10bce5325550a46f0,86560,archived,2026-07-23T04:08:29.955283+00:00
FILE_4F5497B7F012C29AB5D6,DOCVER_B83FE2F74666F2B8DFD4,,data\raw\webpages\2026\07\3211a08982daa3a38f3e2534795878fda4704c42f9ae82843f9384d6c6a2f673.html,raw/html/32/3211a08982daa3a38f3e2534795878fda4704c42f9ae82843f9384d6c6a2f673.html,text/html; charset=utf-8,3211a08982daa3a38f3e2534795878fda4704c42f9ae82843f9384d6c6a2f673,3211a08982daa3a38f3e2534795878fda4704c42f9ae82843f9384d6c6a2f673,12083,archived,2026-07-23T04:08:29.955283+00:00
FILE_51CB4F5F2D16DF205C6B,DOCVER_98C935800427A39EAC08,,data\raw\webpages\2026\07\031b3bab3a09ce128d4258045aada917379693ec5d3652fb4e19f9ef558339be.html,raw/html/03/031b3bab3a09ce128d4258045aada917379693ec5d3652fb4e19f9ef558339be.html,text/html; charset=utf-8,031b3bab3a09ce128d4258045aada917379693ec5d3652fb4e19f9ef558339be,031b3bab3a09ce128d4258045aada917379693ec5d3652fb4e19f9ef558339be,11688,archived,2026-07-23T04:08:29.955283+00:00
FILE_F912041F4EC58F5B5150,DOCVER_99CF0DA93E8140BA163C,,data\raw\webpages\2026\07\d361a4c552c58f2a8d1c22fd0975a6dadee1bdbf29f0e101c053f4d1620811c2.html,raw/html/d3/d361a4c552c58f2a8d1c22fd0975a6dadee1bdbf29f0e101c053f4d1620811c2.html,text/html; charset=utf-8,d361a4c552c58f2a8d1c22fd0975a6dadee1bdbf29f0e101c053f4d1620811c2,d361a4c552c58f2a8d1c22fd0975a6dadee1bdbf29f0e101c053f4d1620811c2,13902,archived,2026-07-23T04:08:29.955283+00:00
FILE_1ACDF10C0CE3E5FDFB82,DOCVER_BD96A1EBB1F5282F7820,,data\raw\webpages\2026\07\07101f7121c97531f4a4d64f4860425bdb1e8e2d4d75e2a1069c35decfdde081.html,raw/html/07/07101f7121c97531f4a4d64f4860425bdb1e8e2d4d75e2a1069c35decfdde081.html,text/html; charset=utf-8,07101f7121c97531f4a4d64f4860425bdb1e8e2d4d75e2a1069c35decfdde081,07101f7121c97531f4a4d64f4860425bdb1e8e2d4d75e2a1069c35decfdde081,12886,archived,2026-07-23T04:08:29.955283+00:00
FILE_D9DB958591E3FB279A3A,DOCVER_8EAFFEA4D378DC441730,,data\raw\webpages\2026\07\9f3bea938fb8703ebf80e2faee18910e6bb416b3398e560a99a35d6fab2eec5b.html,raw/html/9f/9f3bea938fb8703ebf80e2faee18910e6bb416b3398e560a99a35d6fab2eec5b.html,text/html,9f3bea938fb8703ebf80e2faee18910e6bb416b3398e560a99a35d6fab2eec5b,9f3bea938fb8703ebf80e2faee18910e6bb416b3398e560a99a35d6fab2eec5b,19912,archived,2026-07-23T04:08:29.955283+00:00
FILE_8F4D13860D1F2D9FBEF8,DOCVER_9FB50A0D745BFAE6B2A7,,data\raw\webpages\2026\07\03b3a531749bd05173d9b49d1497d7bb61271aa154b0d211510dbab75610cd29.html,raw/html/03/03b3a531749bd05173d9b49d1497d7bb61271aa154b0d211510dbab75610cd29.html,text/html,03b3a531749bd05173d9b49d1497d7bb61271aa154b0d211510dbab75610cd29,03b3a531749bd05173d9b49d1497d7bb61271aa154b0d211510dbab75610cd29,24867,archived,2026-07-23T04:08:29.955283+00:00
FILE_304603A5C8F433E16E52,DOCVER_DAA33BBA8252FC21C87E,,data\raw\webpages\2026\07\eb6dddb51fde5ba59205aebb5bf4aa0a159068bae8ff4380dd587b57a6c1fcd8.html,raw/html/eb/eb6dddb51fde5ba59205aebb5bf4aa0a159068bae8ff4380dd587b57a6c1fcd8.html,text/html,eb6dddb51fde5ba59205aebb5bf4aa0a159068bae8ff4380dd587b57a6c1fcd8,eb6dddb51fde5ba59205aebb5bf4aa0a159068bae8ff4380dd587b57a6c1fcd8,25455,archived,2026-07-23T04:08:29.955283+00:00
FILE_6DF19FE3D004F98792D7,DOCVER_46E587C53065031BDFE9,,data\raw\webpages\2026\07\91e61e4692ad3ac9cc0dad23aa84695f501c9a86e08da9c3171b2339b8402ddb.html,raw/html/91/91e61e4692ad3ac9cc0dad23aa84695f501c9a86e08da9c3171b2339b8402ddb.html,text/html,91e61e4692ad3ac9cc0dad23aa84695f501c9a86e08da9c3171b2339b8402ddb,91e61e4692ad3ac9cc0dad23aa84695f501c9a86e08da9c3171b2339b8402ddb,16889,archived,2026-07-23T04:08:29.955283+00:00
FILE_A37AA854204510017B89,DOCVER_6AF03C04162B9233DB04,,data\raw\webpages\2026\07\b8fdecd9f0b71cb8311d88e9747b129088d8fa14c76194989e91c3e5e887ad72.html,raw/html/b8/b8fdecd9f0b71cb8311d88e9747b129088d8fa14c76194989e91c3e5e887ad72.html,text/html,b8fdecd9f0b71cb8311d88e9747b129088d8fa14c76194989e91c3e5e887ad72,b8fdecd9f0b71cb8311d88e9747b129088d8fa14c76194989e91c3e5e887ad72,99114,archived,2026-07-23T04:08:29.955283+00:00
FILE_83EDFC2FB056E8BFA6B8,DOCVER_828F7803FF009B0450AC,,data\raw\webpages\2026\07\1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d.html,raw/html/1c/1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d.html,text/html; charset=utf-8,1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d,1c2888f12fcf5ad09d726305789ed62ff448187a21b04e456fe53a0715e1494d,31478,archived,2026-07-23T04:08:29.955283+00:00
FILE_A8E777EFC8456F952F51,DOCVER_64BA72261331D0B38E69,,data\raw\webpages\2026\07\6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,raw/html/6a/6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,text/html; charset=utf-8,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,27646,archived,2026-07-23T04:08:29.955283+00:00
FILE_307BE5309257CA68097F,DOCVER_E6CA3ABB2F851E92D71F,,data\raw\webpages\2026\07\a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,raw/html/a7/a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,text/html; charset=utf-8,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,35229,archived,2026-07-23T04:08:29.955283+00:00
FILE_0F465723A3E1666A9847,DOCVER_B10E6408B49DB330D8E5,,data\raw\webpages\2026\07\ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,raw/html/ae/ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,text/html; charset=utf-8,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,27545,archived,2026-07-23T04:08:29.955283+00:00
FILE_8B0E5B09750DBC8D63E6,DOCVER_D455E09BD4DBE9B91F0D,,data\raw\webpages\2026\07\648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,raw/html/64/648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,text/html; charset=utf-8,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,44737,archived,2026-07-23T04:08:29.955283+00:00
FILE_A1095D9934C09456C36B,DOCVER_BCBB6C29ED63C24BED5D,,data\raw\webpages\2026\07\9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,raw/html/9c/9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,text/html; charset=utf-8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,36422,archived,2026-07-23T04:08:29.955283+00:00
FILE_7599C3E1F9BAEE4F4106,DOCVER_9664D3DA0D9F4700EFFD,,data\raw\webpages\2026\07\5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,raw/html/5f/5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,text/html; charset=utf-8,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,26289,archived,2026-07-23T04:08:29.955283+00:00
FILE_D214DF6D0D80B5A57671,DOCVER_0663785C4794ABDB79B0,,data\raw\documents\2026\07\796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,raw/attachments/79/796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,application/msword,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,62464,archived,2026-07-23T04:08:29.955283+00:00
FILE_9B99756CD365E38F258B,DOCVER_57B7CC06D31B2546B91D,,data\raw\documents\2026\07\78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,raw/attachments/78/78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,22978,archived,2026-07-23T04:08:29.955283+00:00
FILE_CB2339E63A7A1F6CC387,DOCVER_F68661A727BC8B99480A,,data\raw\webpages\2026\07\10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,raw/html/10/10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,text/html; charset=utf-8,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,26309,archived,2026-07-23T04:08:29.955283+00:00
FILE_4D5FF424447FA59A0563,DOCVER_AD03D2B90AAA9AB65848,,data\raw\documents\2026\07\799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,raw/attachments/79/799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,application/msword,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,266240,archived,2026-07-23T04:08:29.955283+00:00
FILE_9C01BCCBE469FC1C639E,DOCVER_8D1EB0A4E4AC30DFC26D,,data\raw\documents\2026\07\b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,raw/attachments/b0/b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,application/msword,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,251904,archived,2026-07-23T04:08:29.955283+00:00
FILE_9DC5B754E72606DF8487,DOCVER_AABBAFAC1C0A7B67B009,,data\raw\documents\2026\07\3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe.doc,raw/attachments/31/3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe.doc,application/msword,3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe,3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe,20992,archived,2026-07-23T04:08:29.955283+00:00
FILE_8223C2BB691A4FE1EFF2,DOCVER_8201E499A2FBD83F8E0E,,data\raw\webpages\2026\07\86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab.html,raw/html/86/86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab.html,text/html; charset=utf-8,86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab,86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab,26898,archived,2026-07-23T04:08:29.955283+00:00
FILE_FC0DCB962E9547D69284,DOCVER_543FE85C6B402EC10444,,data\raw\documents\2026\07\b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307.pdf,raw/pdf/b3/b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307.pdf,application/pdf,b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307,b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307,272554,archived,2026-07-23T04:08:29.955283+00:00
FILE_B5046789D84B4F20551A,DOCVER_8865D9CB3ACCA010115E,,data\raw\webpages\2026\07\e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f.html,raw/html/e4/e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f.html,text/html; charset=utf-8,e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f,e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f,27562,archived,2026-07-23T04:08:29.955283+00:00
FILE_F4287FC49036C0F303A8,DOCVER_C111844E241B7E465476,,data\raw\webpages\2026\07\7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b.html,raw/html/7b/7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b.html,text/html; charset=utf-8,7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b,7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b,38171,archived,2026-07-23T04:08:29.955283+00:00
FILE_F5DD2701BE4B327DE231,DOCVER_F8FB3CEB330A294558E0,,data\raw\documents\2026\07\c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3.pdf,raw/pdf/c6/c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3.pdf,application/pdf,c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3,c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3,1229185,archived,2026-07-23T04:08:29.955283+00:00
FILE_A5AF1219E0A6E0346F23,DOCVER_A1A8AEBF2622FBA183C8,,data\raw\webpages\2026\07\3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74.html,raw/html/3d/3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74.html,text/html; charset=utf-8,3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74,3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74,86379,archived,2026-07-23T04:08:29.955283+00:00
FILE_87427EFDFF06C3663523,DOCVER_9CB7C30DB2269723D66D,,data\raw\webpages\2026\07\b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41.html,raw/html/b5/b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41.html,text/html; charset=utf-8,b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41,b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41,26770,archived,2026-07-23T04:08:29.955283+00:00
FILE_FEB0FF4EFFD7CDE7586D,DOCVER_3C9C41EFC18F181C4920,,data\raw\documents\2026\07\60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2.pdf,raw/pdf/60/60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2.pdf,application/pdf,60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2,60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2,309146,archived,2026-07-23T04:08:29.955283+00:00
FILE_8FA8CB68F64896EF324C,DOCVER_FBF8F7B66D74D159E3CC,,data\raw\webpages\2026\07\eaa817bfbdd3e177d083a0db0d8552e88f5f8deb5f01f7e7601853f7d356922a.html,raw/html/ea/eaa817bfbdd3e177d083a0db0d8552e88f5f8deb5f01f7e7601853f7d356922a.html,text/html,eaa817bfbdd3e177d083a0db0d8552e88f5f8deb5f01f7e7601853f7d356922a,eaa817bfbdd3e177d083a0db0d8552e88f5f8deb5f01f7e7601853f7d356922a,16896,archived,2026-07-23T04:08:29.955283+00:00
FILE_D5E7AFE9BF86C3AF89B6,DOCVER_03250884313BA674FA3C,,data\raw\webpages\2026\07\78a2fc3cf32cc42223ea7c341fe491dd38709e40841612b49b9195e35dabc7ba.html,raw/html/78/78a2fc3cf32cc42223ea7c341fe491dd38709e40841612b49b9195e35dabc7ba.html,text/html,78a2fc3cf32cc42223ea7c341fe491dd38709e40841612b49b9195e35dabc7ba,78a2fc3cf32cc42223ea7c341fe491dd38709e40841612b49b9195e35dabc7ba,33572,archived,2026-07-23T04:08:29.955283+00:00
FILE_B820464CF2A52E5D87FC,DOCVER_D25AD97C84AD4E6245FF,,data\raw\documents\2026\07\2ec39b9e7be52163c8247a065f6f02d3ffb7e523f3aa92a58c61cc61e43fed09.pdf,raw/pdf/2e/2ec39b9e7be52163c8247a065f6f02d3ffb7e523f3aa92a58c61cc61e43fed09.pdf,application/pdf,2ec39b9e7be52163c8247a065f6f02d3ffb7e523f3aa92a58c61cc61e43fed09,2ec39b9e7be52163c8247a065f6f02d3ffb7e523f3aa92a58c61cc61e43fed09,520511,archived,2026-07-23T04:08:29.955283+00:00
FILE_061D7CBAD192FA9BB463,DOCVER_503D2270BE598023DC7D,,data\raw\webpages\2026\07\4a23aeb7701832c232ce3cc823efc943e132bef237a2dc58471fc40fbc54489f.html,raw/html/4a/4a23aeb7701832c232ce3cc823efc943e132bef237a2dc58471fc40fbc54489f.html,text/html,4a23aeb7701832c232ce3cc823efc943e132bef237a2dc58471fc40fbc54489f,4a23aeb7701832c232ce3cc823efc943e132bef237a2dc58471fc40fbc54489f,27119,archived,2026-07-23T04:08:29.955283+00:00
FILE_D7A0299C38647D106C2D,DOCVER_823BC96F3699591DE6A9,,data\raw\documents\2026\07\56a456134fc2e5af4e6600b01371457982eb512b47b417ca1572e3e2e10c376d.docx,raw/attachments/56/56a456134fc2e5af4e6600b01371457982eb512b47b417ca1572e3e2e10c376d.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,56a456134fc2e5af4e6600b01371457982eb512b47b417ca1572e3e2e10c376d,56a456134fc2e5af4e6600b01371457982eb512b47b417ca1572e3e2e10c376d,16694,archived,2026-07-23T04:08:29.955283+00:00
FILE_48E72638342B1AE6055F,DOCVER_16BACEF133D0787AB0AF,,data\raw\documents\2026\07\ed89528a629345df78464cffb1979eec6ff23ce0587b370dc1727b4d18c7c84b.docx,raw/attachments/ed/ed89528a629345df78464cffb1979eec6ff23ce0587b370dc1727b4d18c7c84b.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,ed89528a629345df78464cffb1979eec6ff23ce0587b370dc1727b4d18c7c84b,ed89528a629345df78464cffb1979eec6ff23ce0587b370dc1727b4d18c7c84b,15280,archived,2026-07-23T04:08:29.955283+00:00
FILE_B43EEDDD62FE6C1EF051,DOCVER_4B54B475154165536DBC,,data\raw\webpages\2026\07\a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17.html,raw/html/a6/a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17.html,text/html,a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17,a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_8081B78FD51BC709C5DC,DOCVER_68CF194129082F19D6A3,,data\raw\webpages\2026\07\f7f6099d3b31dd460f65875267bfa44cccd95406c1d463b47355eeade90e67ef.html,raw/html/f7/f7f6099d3b31dd460f65875267bfa44cccd95406c1d463b47355eeade90e67ef.html,text/html,f7f6099d3b31dd460f65875267bfa44cccd95406c1d463b47355eeade90e67ef,f7f6099d3b31dd460f65875267bfa44cccd95406c1d463b47355eeade90e67ef,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_9C8005D0DF7AD38191D3,DOCVER_071E84D34121CC632EB6,,data\raw\webpages\2026\07\084a799ed09b4b62745809d0c52cce00612736341c24a1d751e70652006ea122.html,raw/html/08/084a799ed09b4b62745809d0c52cce00612736341c24a1d751e70652006ea122.html,text/html,084a799ed09b4b62745809d0c52cce00612736341c24a1d751e70652006ea122,084a799ed09b4b62745809d0c52cce00612736341c24a1d751e70652006ea122,113,archived,2026-07-23T04:08:29.955283+00:00
FILE_0A37678E0BF51F09EF8B,DOCVER_65BD36764829579426DC,,data\raw\webpages\2026\07\a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17.html,raw/html/a6/a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17.html,text/html,a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17,a6d3abedebe1d64a6309ce3cc9c6f822c188e06d811e7a6923e31b2c650d9e17,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_5C59B679DB6357D913AE,DOCVER_D4564CF99590CC74C37A,,data\raw\webpages\2026\07\3fadf354782a2ee3c9f4097b08001ba8a631c27e95e41d09469dbdf3db58fec9.html,raw/html/3f/3fadf354782a2ee3c9f4097b08001ba8a631c27e95e41d09469dbdf3db58fec9.html,text/html,3fadf354782a2ee3c9f4097b08001ba8a631c27e95e41d09469dbdf3db58fec9,3fadf354782a2ee3c9f4097b08001ba8a631c27e95e41d09469dbdf3db58fec9,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_EFC7102E557FB58ED6ED,DOCVER_27D028D831613CB4B056,,data\raw\webpages\2026\07\3095514e7eb1f5724dd778e5fc660a57b054f9e0f3890181c500a3af17b00764.html,raw/html/30/3095514e7eb1f5724dd778e5fc660a57b054f9e0f3890181c500a3af17b00764.html,text/html,3095514e7eb1f5724dd778e5fc660a57b054f9e0f3890181c500a3af17b00764,3095514e7eb1f5724dd778e5fc660a57b054f9e0f3890181c500a3af17b00764,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_9D58219DD9FEE1CE9E2F,DOCVER_C16CFB0C477C1294FEDF,,data\raw\webpages\2026\07\6f69534e27e860cbaa775ecbb915b6e3829a7527e4612ffecf6325c9e0a82e43.html,raw/html/6f/6f69534e27e860cbaa775ecbb915b6e3829a7527e4612ffecf6325c9e0a82e43.html,text/html,6f69534e27e860cbaa775ecbb915b6e3829a7527e4612ffecf6325c9e0a82e43,6f69534e27e860cbaa775ecbb915b6e3829a7527e4612ffecf6325c9e0a82e43,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_1DEAFED9CC9C4FE7CAAE,DOCVER_A6A603E33A3212452C29,,data\raw\webpages\2026\07\9c0cfe5356fbd80946e55efea9f5eb4ecdee314d2e1c5173180c04639a294497.html,raw/html/9c/9c0cfe5356fbd80946e55efea9f5eb4ecdee314d2e1c5173180c04639a294497.html,text/html,9c0cfe5356fbd80946e55efea9f5eb4ecdee314d2e1c5173180c04639a294497,9c0cfe5356fbd80946e55efea9f5eb4ecdee314d2e1c5173180c04639a294497,154,archived,2026-07-23T04:08:29.955283+00:00
FILE_01B432701F790AB87ACF,DOCVER_F47341B5FBEC1B9A6A0A,,data\raw\webpages\2026\07\b8e35c8191cf177346e296f1e5a150f64653fc7711b6406dd6423137e9f581ea.html,raw/html/b8/b8e35c8191cf177346e296f1e5a150f64653fc7711b6406dd6423137e9f581ea.html,text/html,b8e35c8191cf177346e296f1e5a150f64653fc7711b6406dd6423137e9f581ea,b8e35c8191cf177346e296f1e5a150f64653fc7711b6406dd6423137e9f581ea,155,archived,2026-07-23T04:08:29.955283+00:00
FILE_4C5C90E86F3D06C2C902,DOCVER_182B8A06A2F2FA505623,,data\raw\webpages\2026\07\ad68ec0011397d13ee4c8d5674e8ad2fa658e38310cb94bd15abe11b89290d3a.html,raw/html/ad/ad68ec0011397d13ee4c8d5674e8ad2fa658e38310cb94bd15abe11b89290d3a.html,text/html,ad68ec0011397d13ee4c8d5674e8ad2fa658e38310cb94bd15abe11b89290d3a,ad68ec0011397d13ee4c8d5674e8ad2fa658e38310cb94bd15abe11b89290d3a,17752,archived,2026-07-23T04:08:29.955283+00:00
FILE_562ED5165F8B21B3FE45,DOCVER_312706812D62BEB48CFA,,data\raw\webpages\2026\07\e70ad191a8184a2831a69d2b0b8265900df75517e86d9e6e07881ab9c26fb8cc.html,raw/html/e7/e70ad191a8184a2831a69d2b0b8265900df75517e86d9e6e07881ab9c26fb8cc.html,text/html,e70ad191a8184a2831a69d2b0b8265900df75517e86d9e6e07881ab9c26fb8cc,e70ad191a8184a2831a69d2b0b8265900df75517e86d9e6e07881ab9c26fb8cc,242,archived,2026-07-23T04:08:29.955283+00:00
FILE_680ACC9E1BA3C51F42B2,DOCVER_00D390B30AC0E5AE3B41,,data\raw\webpages\2026\07\57511bde97e5e9b013ace2fbf5d7f915660f05e2ad3af1c73ad4231d08828372.html,raw/html/57/57511bde97e5e9b013ace2fbf5d7f915660f05e2ad3af1c73ad4231d08828372.html,text/html,57511bde97e5e9b013ace2fbf5d7f915660f05e2ad3af1c73ad4231d08828372,57511bde97e5e9b013ace2fbf5d7f915660f05e2ad3af1c73ad4231d08828372,20146,archived,2026-07-23T04:08:29.955283+00:00
FILE_7EF42D8066696E74E901,DOCVER_170947A970F767376C84,,data\raw\webpages\2026\07\5977e104d921f635f16ddc4f2a2311d1157af9136f05a0f9d91c1fa7fe50200e.html,raw/html/59/5977e104d921f635f16ddc4f2a2311d1157af9136f05a0f9d91c1fa7fe50200e.html,text/html,5977e104d921f635f16ddc4f2a2311d1157af9136f05a0f9d91c1fa7fe50200e,5977e104d921f635f16ddc4f2a2311d1157af9136f05a0f9d91c1fa7fe50200e,14544,archived,2026-07-23T04:08:29.955283+00:00
